Frame,Wavelength,Intensity
1,661.93187502224248,600
1,661.99703623401865,592
1,662.062195564123,595
1,662.12735301046348,593
1,662.19250857094789,591
1,662.25766224348376,585
1,662.32281402597869,582
1,662.38796391634037,594
1,662.45311191247572,597
1,662.51825801229245,591
1,662.58340221369781,589
1,662.64854451459894,585
1,662.71368491290275,598
1,662.77882340651649,593
1,662.843959993347,584
1,662.9090946713012,590
1,662.97422743828577,593
1,663.03935829220745,593
1,663.10448723097306,593
1,663.16961425248894,587
1,663.23473935466177,593
1,663.29986253539778,592
1,663.36498379260343,589
1,663.430103124185,597
1,663.49522052804855,592
1,663.56033600210037,590
1,663.62544954424629,585
1,663.69056115239255,583
1,663.75567082444491,588
1,663.82077855830914,590
1,663.885884351891,587
1,663.95098820309636,586
1,664.01609010983066,591
1,664.08119006999948,594
1,664.14628808150826,595
1,664.21138414226243,586
1,664.27647825016732,583
1,664.34157040312812,578
1,664.40666059905016,592
1,664.47174883583853,597
1,664.53683511139832,588
1,664.60191942363429,586
1,664.66700177045141,592
1,664.73208214975477,591
1,664.7971605594488,593
1,664.86223699743846,597
1,664.92731146162851,585
1,664.99238394992312,595
1,665.05745446022706,592
1,665.12252299044485,598
1,665.18758953848055,592
1,665.25265410223858,585
1,665.31771667962346,588
1,665.382777268539,599
1,665.44783586688959,584
1,665.5128924725791,584
1,665.5779470835115,584
1,665.64299969759088,583
1,665.708050312721,585
1,665.77309892680557,593
1,665.83814553774835,584
1,665.90319014345312,595
1,665.96823274182339,588
1,666.03327333076265,588
1,666.09831190817442,586
1,666.16334847196219,596
1,666.22838302002924,591
1,666.29341555027884,595
1,666.35844606061426,582
1,666.42347454893866,592
1,666.4885010131552,593
1,666.55352545116682,593
1,666.61854786087656,589
1,666.68356824018724,585
1,666.74858658700191,592
1,666.81360289922338,592
1,666.87861717475425,594
1,666.94362941149745,596
1,667.00863960735535,590
1,667.07364776023064,590
1,667.13865386802581,591
1,667.20365792864334,600
1,667.2686599399857,591
1,667.33365989995514,587
1,667.39865780645391,598
1,667.4636536573845,597
1,667.5286474506488,588
1,667.59363918414908,584
1,667.65862885578747,579
1,667.72361646346587,590
1,667.78860200508609,581
1,667.85358547855026,597
1,667.9185668817604,582
1,667.983546212618,597
1,668.04852346902476,586
1,668.11349864888268,584
1,668.17847175009308,584
1,668.24344277055775,582
1,668.30841170817826,588
1,668.37337856085583,584
1,668.43834332649215,586
1,668.50330600298855,585
1,668.56826658824616,590
1,668.63322508016654,590
1,668.6981814766508,586
1,668.76313577560006,587
1,668.82808797491532,586
1,668.893038072498,591
1,668.95798606624885,586
1,669.02293195406912,593
1,669.08787573385951,586
1,669.15281740352077,593
1,669.21775696095415,588
1,669.28269440406007,590
1,669.34762973073941,589
1,669.41256293889285,587
1,669.477494026421,596
1,669.5424229912245,595
1,669.60734983120392,587
1,669.67227454425972,584
1,669.73719712829234,588
1,669.8021175812022,589
1,669.86703590088973,587
1,669.93195208525515,583
1,669.99686613219876,587
1,670.06177803962089,592
1,670.12668780542174,595
1,670.19159542750128,588
1,670.25650090375984,597
1,670.321404232097,583
1,670.38630541041346,590
1,670.45120443660869,582
1,670.516101308583,589
1,670.5809960242359,595
1,670.64588858146737,586
1,670.71077897817736,592
1,670.77566721226549,596
1,670.84055328163151,589
1,670.90543718417507,585
1,670.97031891779591,595
1,671.03519848039355,587
1,671.10007586986762,585
1,671.16495108411755,596
1,671.22982412104284,583
1,671.29469497854313,584
1,671.35956365451761,590
1,671.42443014686569,596
1,671.48929445348676,584
1,671.55415657228,587
1,671.61901650114487,593
1,671.68387423798038,591
1,671.74872978068584,585
1,671.81358312716043,590
1,671.87843427530311,588
1,671.943283223013,582
1,672.00812996818945,592
1,672.07297450873091,593
1,672.13781684253672,589
1,672.20265696750573,585
1,672.267494881537,589
1,672.332330582529,580
1,672.39716406838113,588
1,672.46199533699155,600
1,672.52682438625948,586
1,672.59165121408364,594
1,672.65647581836254,584
1,672.72129819699478,589
1,672.78611834787921,589
1,672.85093626891444,590
1,672.915751957999,602
1,672.9805654130314,586
1,673.04537663191013,581
1,673.11018561253377,586
1,673.1749923528007,591
1,673.23979685060931,586
1,673.3045991038581,584
1,673.36939911044533,588
1,673.43419686826951,591
1,673.49899237522868,597
1,673.56378562922123,588
1,673.62857662814565,585
1,673.69336536989977,586
1,673.75815185238218,585
1,673.82293607349061,593
1,673.88771803112365,595
1,673.952497723179,589
1,674.0172751475551,588
1,674.08205030214981,584
1,674.14682318486132,584
1,674.21159379358755,594
1,674.27636212622633,589
1,674.34112818067592,588
1,674.405891954834,590
1,674.47065344659882,591
1,674.53541265386787,595
1,674.60016957453922,593
1,674.66492420651082,581
1,674.72967654768036,587
1,674.79442659594554,585
1,674.8591743492043,590
1,674.92391980535444,598
1,674.98866296229346,589
1,675.05340381791927,584
1,675.11814237012959,593
1,675.182878616822,590
1,675.24761255589408,590
1,675.31234418524355,590
1,675.377073502768,592
1,675.44180050636487,589
1,675.506525193932,588
1,675.57124756336691,592
1,675.635967612567,590
1,675.70068533942992,592
1,675.76540074185289,591
1,675.83011381773372,581
1,675.89482456496955,583
1,675.95953298145821,583
1,676.02423906509682,583
1,676.08894281378286,591
1,676.15364422541381,586
1,676.218343297887,593
1,676.28304002909977,586
1,676.34773441694938,589
1,676.41242645933335,597
1,676.47711615414892,595
1,676.54180349929345,592
1,676.60648849266408,590
1,676.67117113215818,577
1,676.7358514156731,587
1,676.80052934110586,595
1,676.86520490635382,589
1,676.92987810931425,587
1,676.99454894788437,589
1,677.05921741996133,585
1,677.12388352344226,587
1,677.18854725622441,599
1,677.2532086162048,581
1,677.31786760128091,588
1,677.38252420934941,585
1,677.447178438308,583
1,677.51183028605328,586
1,677.57647975048269,586
1,677.64112682949315,592
1,677.7057715209819,593
1,677.77041382284585,588
1,677.83505373298237,592
1,677.89969124928825,584
1,677.96432636966051,585
1,678.02895909199651,591
1,678.09358941419316,587
1,678.15821733414725,586
1,678.22284284975626,586
1,678.28746595891687,600
1,678.35208665952621,586
1,678.4167049494813,590
1,678.481320826679,588
1,678.54593428901671,589
1,678.61054533439108,590
1,678.67515396069916,591
1,678.73976016583811,586
1,678.8043639477047,585
1,678.868965304196,587
1,678.933564233209,591
1,678.99816073264071,590
1,679.062754800388,590
1,679.127346434348,605
1,679.19193563241765,586
1,679.25652239249382,590
1,679.32110671247335,584
1,679.38568859025349,593
1,679.450268023731,594
1,679.514845010803,588
1,679.57941954936655,588
1,679.64399163731832,586
1,679.70856127255536,592
1,679.77312845297479,591
1,679.83769317647329,586
1,679.902255440948,593
1,679.96681524429619,594
1,680.03137258441427,587
1,680.09592745919952,586
1,680.16047986654894,586
1,680.22502980435934,588
1,680.289577270528,590
1,680.35412226295136,594
1,680.418664779527,583
1,680.48320481815165,590
1,680.54774237672234,597
1,680.6122774531359,597
1,680.6768100452897,594
1,680.74134015108052,589
1,680.80586776840528,583
1,680.87039289516122,590
1,680.93491552924525,586
1,680.99943566855438,588
1,681.06395331098577,589
1,681.12846845443642,596
1,681.19298109680324,590
1,681.25749123598359,591
1,681.32199886987428,586
1,681.38650399637254,596
1,681.4510066133754,584
1,681.51550671877987,593
1,681.58000431048322,593
1,681.64449938638256,591
1,681.70899194437493,597
1,681.77348198235745,593
1,681.83796949822738,588
1,681.90245448988173,592
1,681.96693695521776,596
1,682.03141689213271,588
1,682.09589429852372,588
1,682.1603691722878,590
1,682.22484151132244,590
1,682.28931131352488,589
1,682.35377857679214,589
1,682.41824329902158,583
1,682.48270547811057,586
1,682.54716511195625,590
1,682.611622198456,583
1,682.676076735507,588
1,682.74052872100674,593
1,682.80497815285241,592
1,682.86942502894158,585
1,682.93386934717148,588
1,682.99831110543948,580
1,683.062750301643,589
1,683.12718693367958,595
1,683.19162099944629,591
1,683.256052496841,588
1,683.32048142376107,598
1,683.384907778104,594
1,683.4493315577671,591
1,683.513752760648,586
1,683.57817138464441,588
1,683.64258742765378,596
1,683.7070008875736,591
1,683.77141176230157,589
1,683.83582004973528,585
1,683.90022574777242,589
1,683.9646288543106,590
1,684.02902936724763,590
1,684.09342728448109,585
1,684.15782260390858,590
1,684.222215323428,594
1,684.28660544093725,588
1,684.35099295433406,588
1,684.415377861516,588
1,684.47976016038115,597
1,684.54413984882729,586
1,684.60851692475239,581
1,684.67289138605418,586
1,684.73726323063079,593
1,684.80163245637993,590
1,684.86599906119989,592
1,684.93036304298857,584
1,684.99472439964393,596
1,685.059083129064,589
1,685.123439229147,582
1,685.187792697791,588
1,685.252143532894,596
1,685.31649173235439,587
1,685.38083729407015,588
1,685.44518021593979,583
1,685.50952049586124,595
1,685.57385813173278,592
1,685.638193121453,593
1,685.70252546292011,585
1,685.76685515403244,594
1,685.83118219268829,599
1,685.89550657678615,588
1,685.95982830422452,580
1,686.024147372902,594
1,686.08846378071667,583
1,686.15277752556756,588
1,686.21708860535307,593
1,686.2813970179717,585
1,686.34570276132229,587
1,686.41000583330344,587
1,686.47430623181367,593
1,686.53860395475181,590
1,686.60289900001681,591
1,686.66719136550728,592
1,686.73148104912218,592
1,686.79576804876035,584
1,686.86005236232063,590
1,686.924333987702,591
1,686.98861292280344,597
1,687.05288916552388,592
1,687.11716271376258,591
1,687.18143356541839,595
1,687.24570171839048,588
1,687.30996717057815,585
1,687.37422991988046,585
1,687.43848996419661,587
1,687.502747301426,588
1,687.56700192946778,593
1,687.6312538462214,588
1,687.69550304958625,598
1,687.75974953746174,599
1,687.82399330774729,590
1,687.8882343583424,593
1,687.95247268714661,585
1,688.01670829205943,582
1,688.08094117098074,588
1,688.14517132180993,589
1,688.20939874244675,597
1,688.273623430791,591
1,688.33784538474242,579
1,688.40206460220088,596
1,688.46628108106609,582
1,688.53049481923813,578
1,688.594705814617,587
1,688.65891406510252,587
1,688.72311956859494,584
1,688.7873223229941,596
1,688.85152232620021,581
1,688.91571957611359,582
1,688.97991407063421,592
1,689.04410580766239,592
1,689.10829478509868,586
1,689.172481000843,592
1,689.23666445279628,588
1,689.30084513885845,597
1,689.36502305693034,582
1,689.42919820491238,591
1,689.493370580705,584
1,689.557540182209,588
1,689.6217070073252,590
1,689.685871053954,587
1,689.75003231999631,589
1,689.814190803353,594
1,689.878346501925,595
1,689.94249941361284,598
1,690.006649536318,580
1,690.07079686794134,588
1,690.13494140638375,597
1,690.1990831495466,578
1,690.26322209533089,594
1,690.32735824163785,588
1,690.39149158636883,587
1,690.45562212742516,596
1,690.51974986270818,588
1,690.58387479011924,588
1,690.6479969075599,596
1,690.71211621293185,586
1,690.77623270413642,588
1,690.84034637907541,593
1,690.9044572356504,585
1,690.96856527176328,590
1,691.03267048531563,583
1,691.09677287420971,599
1,691.16087243634706,587
1,691.22496916962973,585
1,691.28906307196,594
1,691.35315414123966,584
1,691.41724237537085,593
1,691.4813277722559,599
1,691.545410329797,588
1,691.60949004589668,596
1,691.67356691845691,585
1,691.73764094538035,595
1,691.80171212456946,585
1,691.86578045392685,599
1,691.929845931355,586
1,691.99390855475667,587
1,692.05796832203441,586
1,692.12202523109124,584
1,692.18607927982987,586
1,692.25013046615322,595
1,692.31417878796412,586
1,692.37822424316585,588
1,692.44226682966132,587
1,692.50630654535371,589
1,692.57034338814628,586
1,692.63437735594221,584
1,692.69840844664486,593
1,692.76243665815775,585
1,692.82646198838415,596
1,692.89048443522779,581
1,692.954503996592,591
1,693.01852067038055,583
1,693.08253445449736,578
1,693.14654534684587,590
1,693.21055334533014,603
1,693.274558447854,586
1,693.33856065232169,588
1,693.40255995663665,582
1,693.46655635870343,587
1,693.53054985642632,587
1,693.59454044770928,584
1,693.6585281304566,589
1,693.72251290257293,586
1,693.78649476196244,592
1,693.85047370652978,592
1,693.9144497341797,579
1,693.97842284281649,591
1,694.042393030345,591
1,694.10636029467014,596
1,694.17032463369674,588
1,694.23428604532967,585
1,694.29824452747391,592
1,694.36220007803456,600
1,694.42615269491682,595
1,694.4901023760259,581
1,694.55404911926712,588
1,694.61799292254557,592
1,694.68193378376691,582
1,694.7458717008368,589
1,694.80980667166045,592
1,694.87373869414364,602
1,694.93766776619225,585
1,695.001593885712,586
1,695.06551705060861,587
1,695.12943725878824,593
1,695.19335450815674,583
1,695.25726879662034,590
1,695.32118012208514,595
1,695.38508848245738,594
1,695.4489938756434,585
1,695.51289629954954,587
1,695.57679575208226,592
1,695.64069223114836,591
1,695.7045857346543,591
1,695.76847626050676,594
1,695.83236380661253,592
1,695.89624837087842,588
1,695.96012995121157,589
1,696.02400854551877,596
1,696.08788415170739,586
1,696.15175676768422,587
1,696.215626391357,600
1,696.27949302063269,581
1,696.34335665341882,592
1,696.407217287623,588
1,696.47107492115276,589
1,696.53492955191564,587
1,696.59878117781955,587
1,696.66262979677219,591
1,696.72647540668152,591
1,696.79031800545556,591
1,696.85415759100238,586
1,696.91799416123013,581
1,696.9818277140472,595
1,697.04565824736153,593
1,697.10948575908185,584
1,697.17331024711666,594
1,697.23713170937447,589
1,697.30095014376388,594
1,697.36476554819365,579
1,697.42857792057271,590
1,697.49238725880991,585
1,697.55619356081434,594
1,697.619996824495,585
1,697.68379704776123,578
1,697.74759422852208,592
1,697.811388364687,585
1,697.8751794541655,580
1,697.938967494867,586
1,698.00275248470132,592
1,698.066534421578,588
1,698.13031330340687,584
1,698.19408912809786,593
1,698.25786189356086,589
1,698.32163159770607,590
1,698.3853982384436,591
1,698.44916181368376,589
1,698.51292232133676,593
1,698.57667975931315,589
1,698.64043412552348,588
1,698.70418541787819,591
1,698.767933634288,607
1,698.83167877266408,594
1,698.89542083091692,597
1,698.95915980695781,587
1,699.02289569869754,593
1,699.08662850404755,590
1,699.150358220919,597
1,699.21408484722315,583
1,699.27780838087176,597
1,699.34152881977593,588
1,699.4052461618478,591
1,699.46896040499882,588
1,699.53267154714092,589
1,699.596379586186,589
1,699.66008452004633,593
1,699.72378634663369,594
1,699.78748506386057,589
1,699.85118066963912,589
1,699.91487316188193,592
1,699.97856253850148,591
1,700.04224879741025,594
1,700.10593193652119,582
1,700.169611953747,585
1,700.23328884700072,585
1,700.29696261419508,593
1,700.36063325324369,584
1,700.42430076205937,593
1,700.48796513855552,599
1,700.55162638064564,593
1,700.61528448624324,594
1,700.67893945326193,594
1,700.74259127961557,597
1,700.80623996321776,586
1,700.86988550198271,592
1,700.93352789382425,594
1,700.99716713665657,580
1,701.060803228394,584
1,701.12443616695066,581
1,701.18806595024137,589
1,701.2516925761804,593
1,701.31531604268253,592
1,701.37893634766272,599
1,701.44255348903539,582
1,701.50616746471587,582
1,701.56977827261915,599
1,701.63338591066054,588
1,701.69699037675514,589
1,701.76059166881862,597
1,701.82418978476619,583
1,701.88778472251374,585
1,701.95137647997672,598
1,702.01496505507134,588
1,702.07855044571329,591
1,702.14213264981868,602
1,702.20571166530374,585
1,702.26928749008471,592
1,702.33286012207793,593
1,702.3964295592,587
1,702.45999579936745,583
1,702.523558840497,587
1,702.58711868050557,581
1,702.65067531731006,587
1,702.71422874882751,586
1,702.77777897297517,589
1,702.84132598767019,599
1,702.90486979082993,595
1,702.96841038037212,590
1,703.03194775421423,596
1,703.095481910274,582
1,703.1590128464693,581
1,703.222540560718,581
1,703.28606505093842,586
1,703.34958631504855,589
1,703.41310435096671,583
1,703.47661915661138,591
1,703.54013072990108,594
1,703.60363906875455,591
1,703.6671441710904,584
1,703.73064603482771,595
1,703.79414465788534,596
1,703.85764003818247,587
1,703.92113217363828,599
1,703.98462106217221,593
1,704.04810670170377,592
1,704.11158909015251,599
1,704.17506822543817,589
1,704.23854410548051,582
1,704.30201672819953,587
1,704.36548609151532,588
1,704.4289521933481,583
1,704.49241503161829,586
1,704.55587460424613,593
1,704.61933090915215,587
1,704.68278394425727,596
1,704.74623370748213,587
1,704.80968019674776,588
1,704.873123409975,600
1,704.93656334508546,590
