Frame,Wavelength,Intensity
1,704.99999999999989,592
1,705.06343337264013,594
1,705.12686346092755,590
1,705.19029026278372,593
1,705.25371377613067,587
1,705.3171339988902,578
1,705.38055092898435,584
1,705.44396456433526,589
1,705.50737490286519,581
1,705.57078194249675,588
1,705.6341856811523,580
1,705.69758611675456,593
1,705.76098324722636,599
1,705.82437707049064,591
1,705.88776758447045,593
1,705.95115478708908,592
1,706.01453867626958,588
1,706.07791924993546,583
1,706.14129650601058,584
1,706.20467044241832,591
1,706.26804105708266,592
1,706.33140834792744,592
1,706.394772312877,584
1,706.45813294985521,586
1,706.52149025678659,589
1,706.58484423159575,589
1,706.64819487220711,580
1,706.71154217654555,582
1,706.77488614253582,590
1,706.83822676810314,600
1,706.90156405117239,596
1,706.964897989669,594
1,707.02822858151831,585
1,707.091555824646,590
1,707.15487971697758,583
1,707.218200256439,591
1,707.28151744095612,593
1,707.344831268455,593
1,707.40814173686192,586
1,707.47144884410318,588
1,707.53475258810533,592
1,707.59805296679508,599
1,707.66134997809888,578
1,707.724643619944,588
1,707.78793389025725,590
1,707.85122078696577,586
1,707.914504307997,589
1,707.97778445127847,589
1,708.04106121473762,587
1,708.10433459630212,592
1,708.1676045939,598
1,708.230871205459,592
1,708.29413442890768,590
1,708.357394262174,586
1,708.42065070318642,594
1,708.48390374987366,596
1,708.54715340016423,582
1,708.61039965198711,587
1,708.67364250327125,587
1,708.736881951946,584
1,708.80011799594013,586
1,708.86335063318359,584
1,708.92657986160566,589
1,708.98980567913588,589
1,709.05302808370448,588
1,709.11624707324131,580
1,709.17946264567627,589
1,709.24267479894,592
1,709.30588353096289,585
1,709.3690888396751,589
1,709.4322907230079,587
1,709.49548917889172,593
1,709.55868420525758,586
1,709.621875800037,596
1,709.685063961161,595
1,709.748248686561,590
1,709.81142997416885,594
1,709.8746078219159,591
1,709.93778222773437,587
1,710.00095318955618,583
1,710.06412070531348,595
1,710.12728477293876,585
1,710.19044539036429,587
1,710.25360255552278,582
1,710.31675626634717,591
1,710.37990652077008,595
1,710.4430533167249,586
1,710.50619665214481,591
1,710.569336524963,589
1,710.63247293311315,590
1,710.695605874529,592
1,710.75873534714424,596
1,710.82186134889309,586
1,710.88498387770949,587
1,710.94810293152784,582
1,711.01121850828247,589
1,711.07433060590824,588
1,711.13743922233971,590
1,711.20054435551174,591
1,711.26364600335944,593
1,711.32674416381826,582
1,711.38983883482331,597
1,711.45293001431037,586
1,711.51601770021489,581
1,711.57910189047277,589
1,711.64218258302026,585
1,711.70525977579325,581
1,711.768333466728,584
1,711.83140365376119,592
1,711.89447033482941,583
1,711.95753350786936,586
1,712.02059317081819,593
1,712.08364932161282,591
1,712.14670195819053,592
1,712.20975107848892,583
1,712.27279668044537,593
1,712.33583876199759,583
1,712.39887732108377,583
1,712.46191235564174,596
1,712.52494386360979,596
1,712.58797184292632,587
1,712.65099629153,590
1,712.71401720735935,582
1,712.77703458835322,592
1,712.84004843245089,589
1,712.90305873759132,586
1,712.96606550171407,584
1,713.02906872275844,588
1,713.09206839866442,593
1,713.15506452737168,591
1,713.21805710682008,591
1,713.2810461349502,585
1,713.34403160970214,591
1,713.40701352901647,586
1,713.46999189083374,588
1,713.532966693095,578
1,713.5959379337412,590
1,713.65890561071342,582
1,713.72186972195323,583
1,713.78483026540187,594
1,713.84778723900115,593
1,713.910740640693,590
1,713.97369046841925,578
1,714.03663672012237,583
1,714.09957939374442,588
1,714.162518487228,586
1,714.225453998516,589
1,714.288385925551,598
1,714.35131426627618,596
1,714.41423901863482,588
1,714.47716018057019,582
1,714.54007775002583,581
1,714.60299172494547,604
1,714.665902103273,593
1,714.72880888295253,584
1,714.79171206192825,584
1,714.85461163814455,584
1,714.91750760954608,586
1,714.98039997407761,591
1,715.04328872968392,597
1,715.10617387431012,588
1,715.16905540590176,583
1,715.231933322404,581
1,715.29480762176252,588
1,715.35767830192322,599
1,715.42054536083185,585
1,715.4834087964349,586
1,715.54626860667838,593
1,715.609124789509,591
1,715.67197734287345,599
1,715.73482626471844,592
1,715.797671552991,594
1,715.86051320563854,585
1,715.9233512206082,588
1,715.9861855958477,590
1,716.04901632930478,585
1,716.11184341892738,585
1,716.17466686266357,589
1,716.23748665846142,592
1,716.30030280426979,586
1,716.3631152980372,589
1,716.4259241377124,591
1,716.48872932124436,587
1,716.55153084658241,593
1,716.61432871167574,584
1,716.677122914474,589
1,716.739913452927,584
1,716.80270032498447,591
1,716.86548352859677,590
1,716.92826306171389,594
1,716.99103892228641,588
1,717.05381110826511,593
1,717.11657961760068,605
1,717.17934444824414,591
1,717.24210559814685,588
1,717.30486306525984,586
1,717.367616847535,597
1,717.430366942924,591
1,717.49311334937886,583
1,717.55585606485158,586
1,717.61859508729458,592
1,717.68133041466024,586
1,717.74406204490128,590
1,717.80678997597067,592
1,717.86951420582147,597
1,717.93223473240687,592
1,717.99495155368027,575
1,718.05766466759542,591
1,718.12037407210607,602
1,718.18307976516633,582
1,718.24578174473015,583
1,718.30848000875221,584
1,718.37117455518683,595
1,718.43386538198911,586
1,718.4965524871136,590
1,718.55923586851588,596
1,718.621915524151,593
1,718.68459145197448,587
1,718.74726364994228,591
1,718.80993211601015,592
1,718.87259684813409,585
1,718.93525784427072,586
1,718.9979151023764,593
1,719.06056862040782,589
1,719.1232183963217,593
1,719.18586442807543,596
1,719.248506713626,588
1,719.31114525093119,589
1,719.37378003794834,588
1,719.43641107263556,589
1,719.49903835295072,590
1,719.56166187685233,596
1,719.62428164229857,595
1,719.68689764724832,586
1,719.7495098896602,596
1,719.81211836749344,588
1,719.87472307870723,589
1,719.93732402126091,583
1,719.99992119311423,589
1,720.062514592227,593
1,720.12510421655929,589
1,720.18769006407138,589
1,720.25027213272347,595
1,720.31285042047659,596
1,720.37542492529121,582
1,720.43799564512847,591
1,720.50056257794972,590
1,720.56312572171635,584
1,720.62568507438993,586
1,720.68824063393242,587
1,720.75079239830575,593
1,720.8133403654723,594
1,720.87588453339447,591
1,720.93842490003476,594
1,721.00096146335625,590
1,721.06349422132189,582
1,721.126023171895,591
1,721.188548313039,585
1,721.25106964271754,588
1,721.31358715889473,593
1,721.37610085953429,591
1,721.43861074260087,586
1,721.50111680605869,589
1,721.56361904787263,592
1,721.62611746600749,589
1,721.68861205842859,593
1,721.751102823101,583
1,721.81358975799037,583
1,721.87607286106254,590
1,721.93855213028326,583
1,722.00102756361878,591
1,722.06349915903547,600
1,722.1259669145,584
1,722.18843082797912,584
1,722.25089089743972,602
1,722.313347120849,596
1,722.37579949617464,590
1,722.43824802138386,589
1,722.50069269444487,592
1,722.56313351332551,591
1,722.6255704759941,591
1,722.68800358041915,589
1,722.75043282456943,592
1,722.81285820641358,589
1,722.87527972392093,586
1,722.93769737506068,592
1,723.00011115780251,592
1,723.06252107011608,584
1,723.1249271099714,590
1,723.1873292753387,581
1,723.24972756418822,592
1,723.31212197449054,599
1,723.3745125042168,584
1,723.4368991513378,582
1,723.49928191382492,590
1,723.56166078964952,593
1,723.62403577678333,587
1,723.68640687319851,592
1,723.74877407686665,591
1,723.81113738576062,589
1,723.87349679785268,583
1,723.93585231111581,600
1,723.99820392352285,596
1,724.06055163304711,591
1,724.122895437662,588
1,724.18523533534119,587
1,724.24757132405853,589
1,724.30990340178823,590
1,724.37223156650452,584
1,724.434555816182,593
1,724.49687614879531,590
1,724.55919256231959,587
1,724.62150505472982,593
1,724.68381362400169,593
1,724.74611826811076,582
1,724.80841898503286,595
1,724.870715772744,593
1,724.93300862922081,585
1,724.99529755243952,587
1,725.057582540377,585
1,725.11986359101036,590
1,725.18214070231659,590
1,725.2444138722733,584
1,725.30668309885823,590
1,725.36894838004912,590
1,725.431209713824,590
1,725.49346709816155,588
1,725.55572053104,587
1,725.61797001043828,595
1,725.6802155343355,582
1,725.74245710071079,595
1,725.80469470754372,595
1,725.86692835281394,589
1,725.92915803450137,602
1,725.99138375058624,591
1,726.0536054990489,583
1,726.11582327787,583
1,726.1780370850305,586
1,726.24024691851127,584
1,726.30245277629376,590
1,726.36465465635945,596
1,726.42685255669016,589
1,726.48904647526786,597
1,726.55123641007492,601
1,726.61342235909365,592
1,726.67560432030689,590
1,726.73778229169739,595
1,726.79995627124856,590
1,726.8621262569435,579
1,726.92429224676607,587
1,726.98645423870016,590
1,727.04861223072976,583
1,727.11076622083931,588
1,727.17291620701315,595
1,727.23506218723651,596
1,727.297204159494,592
1,727.35934212177108,597
1,727.42147607205334,588
1,727.48360600832643,586
1,727.5457319285764,597
1,727.6078538307894,591
1,727.66997171295191,593
1,727.73208557305065,586
1,727.79419540907247,595
1,727.85630121900476,591
1,727.91840300083481,583
1,727.98050075255014,593
1,728.042594472139,588
1,728.104684157589,585
1,728.166769806889,582
1,728.22885141802726,590
1,728.29092898899285,592
1,728.35300251777471,595
1,728.41507200236231,587
1,728.4771374407452,586
1,728.539198830913,599
1,728.60125617085612,583
1,728.66330945856464,588
1,728.72535869202909,601
1,728.78740386924017,600
1,728.849444988189,592
1,728.91148204686715,596
1,728.97351504326559,591
1,729.03554397537653,601
1,729.09756884119167,590
1,729.15958963870344,602
1,729.22160636590422,588
1,729.28361902078677,589
1,729.34562760134429,591
1,729.40763210556975,594
1,729.46963253145657,586
1,729.53162887699864,596
1,729.59362114019007,590
1,729.65560931902473,586
1,729.71759341149721,596
1,729.77957341560239,587
1,729.84154932933507,589
1,729.90352115069038,585
1,729.965488877664,598
1,730.02745250825149,585
1,730.08941204044891,586
1,730.15136747225233,604
1,730.21331880165826,594
1,730.27526602666342,596
1,730.33720914526475,592
1,730.39914815545956,595
1,730.461083055245,586
1,730.52301384261932,584
1,730.58494051557989,588
1,730.64686307212526,590
1,730.70878151025386,592
1,730.77069582796435,597
1,730.83260602325572,586
1,730.89451209412732,585
1,730.95641403857837,586
1,731.01831185460878,586
1,731.08020554021857,582
1,731.14209509340776,589
1,731.20398051217717,595
1,731.26586179452738,593
1,731.32773893845933,586
1,731.38961194197441,596
1,731.45148080307411,585
1,731.51334551976,584
1,731.57520609003461,594
1,731.63706251189967,586
1,731.69891478335808,600
1,731.76076290241247,588
1,731.822606867066,589
1,731.88444667532212,593
1,731.94628232518414,590
1,732.008113814656,582
1,732.06994114174188,599
1,732.131764304446,594
1,732.19358330077318,594
1,732.25539812872819,590
1,732.31720878631609,589
1,732.37901527154224,581
1,732.44081758241259,596
1,732.50261571693284,589
1,732.56440967310914,589
1,732.626199448948,591
1,732.68798504245638,594
1,732.74976645164088,588
1,732.8115436745087,590
1,732.87331670906781,599
1,732.93508555332551,588
1,732.99685020529,596
1,733.05861066296961,591
1,733.12036692437289,589
1,733.18211898750849,588
1,733.24386685038564,592
1,733.3056105110137,587
1,733.36734996740233,593
1,733.42908521756135,591
1,733.49081625950089,586
1,733.55254309123143,595
1,733.61426571076345,590
1,733.67598411610811,596
1,733.73769830527658,587
1,733.79940827628036,582
1,733.86111402713118,590
1,733.922815555841,598
1,733.98451286042234,588
1,734.04620593888751,594
1,734.10789478924937,589
1,734.16957940952113,598
1,734.23125979771612,581
1,734.292935951848,584
1,734.35460786993065,580
1,734.4162755499782,597
1,734.47793899000521,593
1,734.53959818802639,592
1,734.60125314205663,583
1,734.66290385011132,597
1,734.72455031020593,586
1,734.78619252035628,578
1,734.84783047857854,585
1,734.909464182889,587
1,734.97109363130437,586
1,735.03271882184151,592
1,735.09433975251761,588
1,735.15595642135,596
1,735.21756882635657,594
1,735.27917696555539,590
1,735.34078083696454,590
1,735.40238043860279,582
1,735.46397576848881,583
1,735.52556682464194,593
1,735.5871536050812,591
1,735.64873610782661,592
1,735.710314330898,598
1,735.77188827231555,589
1,735.83345793009983,584
1,735.89502330227151,594
1,735.95658438685189,590
1,736.018141181862,583
1,736.0796936853236,598
1,736.14124189525876,595
1,736.20278580968932,591
1,736.264325426638,581
1,736.32586074412745,594
1,736.38739176018078,590
1,736.448918472821,588
1,736.51044088007211,594
1,736.57195897995769,588
1,736.633472770502,599
1,736.69498224972926,598
1,736.75648741566442,590
1,736.81798826633246,587
1,736.87948479975864,596
1,736.94097701396845,589
1,737.00246490698783,585
1,737.06394847684282,594
1,737.12542772156,594
1,737.18690263916574,590
1,737.24837322768724,587
1,737.309839485152,592
1,737.37130140958709,587
1,737.43275899902073,586
1,737.494212251481,585
1,737.55566116499608,583
1,737.6171057375949,594
1,737.67854596730649,588
1,737.73998185215987,597
1,737.80141339018485,603
1,737.86284057941123,594
1,737.924263417869,595
1,737.9856819035889,590
1,738.04709603460128,588
1,738.10850580893759,590
1,738.16991122462866,593
1,738.23131227970646,589
1,738.2927089722026,601
1,738.35410130014941,589
1,738.4154892615793,593
1,738.476872854525,586
1,738.53825207701959,583
1,738.59962692709655,595
1,738.66099740278935,587
1,738.72236350213188,602
1,738.7837252231584,590
1,738.84508256390359,587
1,738.90643552240192,591
1,738.96778409668877,586
1,739.0291282847993,590
1,739.09046808476944,593
1,739.151803494635,597
1,739.21313451243236,585
1,739.274461136198,588
1,739.335783363969,589
1,739.39710119378219,588
1,739.45841462367525,590
1,739.51972365168581,586
1,739.58102827585208,592
1,739.64232849421217,588
1,739.70362430480509,590
1,739.76491570566941,591
1,739.8262026948446,586
1,739.88748527037012,600
1,739.94876343028591,593
1,740.01003717263188,590
1,740.07130649544865,592
1,740.13257139677694,597
1,740.19383187465792,593
1,740.25508792713254,586
1,740.31633955224288,588
1,740.37758674803047,586
1,740.438829512538,596
1,740.50006784380764,588
1,740.56130173988231,600
1,740.62253119880529,590
1,740.68375621861992,584
1,740.74497679736987,590
1,740.80619293309951,584
1,740.86740462385285,591
1,740.9286118676747,600
1,740.98981466261012,597
1,741.05101300670412,600
1,741.11220689800257,603
1,741.17339633455106,593
1,741.23458131439611,584
1,741.2957618355839,593
1,741.3569378961613,580
1,741.41810949417561,592
1,741.47927662767381,584
1,741.54043929470413,592
1,741.60159749331422,591
1,741.66275122155253,589
1,741.72390047746785,589
1,741.78504525910876,590
1,741.84618556452483,594
1,741.90732139176555,595
1,741.96845273888061,589
1,742.02957960392041,591
1,742.09070198493532,579
1,742.15181987997619,585
1,742.212933287094,590
1,742.27404220434039,595
1,742.33514662976688,588
1,742.39624656142564,592
1,742.457341997369,598
1,742.51843293564957,602
1,742.57951937432028,594
1,742.64060131143447,587
1,742.7016787450458,594
1,742.76275167320807,591
1,742.82382009397554,597
1,742.8848840054028,589
1,742.94594340554477,601
1,743.0069982924565,597
1,743.06804866419327,593
1,743.12909451881126,581
1,743.19013585436619,588
1,743.25117266891482,586
1,743.31220496051378,599
1,743.37323272721994,594
1,743.43425596709085,592
1,743.49527467818416,590
1,743.556288858558,583
1,743.61729850627046,584
1,743.67830361938024,589
1,743.73930419594637,590
1,743.8003002340281,585
1,743.8612917316849,597
1,743.92227868697682,593
1,743.98326109796415,594
1,744.04423896270714,594
1,744.105212279267,591
1,744.16618104570466,598
1,744.22714526008178,593
1,744.28810492046,589
1,744.34906002490175,596
1,744.41001057146923,602
1,744.47095655822534,592
1,744.53189798323319,592
1,744.59283484455614,592
1,744.65376714025808,587
1,744.714694868403,587
1,744.77561802705509,595
1,744.83653661427957,594
1,744.89745062814109,592
1,744.95836006670515,589
1,745.01926492803727,590
1,745.08016521020363,595
1,745.14106091127064,594
1,745.20195202930472,593
1,745.26283856237319,591
1,745.323720508543,587
1,745.384597865882,593
1,745.44547063245818,588
1,745.50633880633961,594
1,745.56720238559535,587
1,745.62806136829374,588
1,745.68891575250461,586
1,745.74976553629722,582
1,745.81061071774161,588
1,745.87145129490807,590
1,745.932287265867,603
1,745.99311862868956,592
1,746.05394538144685,584
1,746.11476752221051,589
1,746.1755850490523,600
1,746.23639796004466,593
1,746.29720625326013,594
1,746.35800992677127,592
1,746.41880897865167,589
1,746.47960340697477,594
1,746.5403932098144,606
1,746.60117838524468,602
1,746.66195893134056,590
